1785343878.352680 usage_usec 3873654 user_usec 3681424 system_usec 192230 
1785343878.455807 usage_usec 3873654 user_usec 3681424 system_usec 192230 
1785343878.558260 usage_usec 3873654 user_usec 3681424 system_usec 192230 
1785343878.660680 usage_usec 3873654 user_usec 3681424 system_usec 192230 
1785343878.763104 usage_usec 3873654 user_usec 3681424 system_usec 192230 
1785343878.865225 usage_usec 3875327 user_usec 3683067 system_usec 192259 
1785343878.967206 usage_usec 3877312 user_usec 3685053 system_usec 192259 
1785343879.069181 usage_usec 3878489 user_usec 3686228 system_usec 192260 
1785343879.171104 usage_usec 3880304 user_usec 3687055 system_usec 193249 
1785343879.273082 usage_usec 3880304 user_usec 3687055 system_usec 193249 
1785343879.375066 usage_usec 3889661 user_usec 3695393 system_usec 194268 
1785343879.477221 usage_usec 3890757 user_usec 3696485 system_usec 194272 
1785343879.579237 usage_usec 3903277 user_usec 3706049 system_usec 197227 
1785343879.681178 usage_usec 3904429 user_usec 3707199 system_usec 197229 
1785343879.783129 usage_usec 3905616 user_usec 3708378 system_usec 197238 
1785343879.885068 usage_usec 3906717 user_usec 3709474 system_usec 197242 
1785343879.987034 usage_usec 3907841 user_usec 3709646 system_usec 198194 
1785343880.089046 usage_usec 3910760 user_usec 3711565 system_usec 199194 
1785343880.191030 usage_usec 3913203 user_usec 3713998 system_usec 199205 
1785343880.293135 usage_usec 3916369 user_usec 3716110 system_usec 200258 
1785343880.395099 usage_usec 3916458 user_usec 3716195 system_usec 200263 
1785343880.497078 usage_usec 3916458 user_usec 3716195 system_usec 200263 
1785343880.599224 usage_usec 3919965 user_usec 3718742 system_usec 201223 
1785343880.701192 usage_usec 3928212 user_usec 3726978 system_usec 201233 
1785343880.803223 usage_usec 3929661 user_usec 3728410 system_usec 201251 
1785343880.905180 usage_usec 3929661 user_usec 3728410 system_usec 201251 
1785343881.007176 usage_usec 3939792 user_usec 3736225 system_usec 203567 
1785343881.109191 usage_usec 3940985 user_usec 3737409 system_usec 203576 
1785343881.211150 usage_usec 3947908 user_usec 3744308 system_usec 203599 
1785343881.313147 usage_usec 3949303 user_usec 3744717 system_usec 204585 
1785343881.415074 usage_usec 3949303 user_usec 3744717 system_usec 204585 
1785343881.517104 usage_usec 3957846 user_usec 3753223 system_usec 204622 
1785343881.619090 usage_usec 3959080 user_usec 3754446 system_usec 204634 
1785343881.721085 usage_usec 3966041 user_usec 3760380 system_usec 205661 
1785343881.823182 usage_usec 3966041 user_usec 3760380 system_usec 205661 
1785343881.925547 usage_usec 3967596 user_usec 3761908 system_usec 205688 
1785343882.027540 usage_usec 4001975 user_usec 3795265 system_usec 206710 
1785343882.129569 usage_usec 4003368 user_usec 3796644 system_usec 206723 
1785343882.231502 usage_usec 4003368 user_usec 3796644 system_usec 206723 
1785343882.333519 usage_usec 4011795 user_usec 3804108 system_usec 207686 
1785343882.435587 usage_usec 4013061 user_usec 3805361 system_usec 207700 
1785343882.537624 usage_usec 4024346 user_usec 3815694 system_usec 208652 
1785343882.639570 usage_usec 4026069 user_usec 3817380 system_usec 208688 
1785343882.741514 usage_usec 4027369 user_usec 3818665 system_usec 208704 
1785343882.843585 usage_usec 4036191 user_usec 3826499 system_usec 209692 
1785343882.945586 usage_usec 4037543 user_usec 3827834 system_usec 209709 
1785343883.047626 usage_usec 4038842 user_usec 3828168 system_usec 210674 
1785343883.149735 usage_usec 4048939 user_usec 3838230 system_usec 210709 
1785343883.251716 usage_usec 4050346 user_usec 3838653 system_usec 211692 
1785343883.353729 usage_usec 4061755 user_usec 3850063 system_usec 211692 
1785343883.455657 usage_usec 4061755 user_usec 3850063 system_usec 211692 
1785343883.557654 usage_usec 4063089 user_usec 3850063 system_usec 213026 
1785343883.659780 usage_usec 4074251 user_usec 3860554 system_usec 213697 
1785343883.761774 usage_usec 4075597 user_usec 3861881 system_usec 213715 
1785343883.863731 usage_usec 4075597 user_usec 3861881 system_usec 213715 
1785343883.965765 usage_usec 4091963 user_usec 3877271 system_usec 214692 
